# Algolia-Crawler-Verif: F3977A0FB53DDD41

# Demo Site Robots Configuration
# The full site is now indexable by search engines and AI crawlers.
# The sitemap is generated from Agility CMS pages (via getSitemapFlat()) plus the demo /docs section.

sitemap: https://demo.agilitycms.com/sitemap.xml

User-agent: *
Allow: /

# Explicitly allow AI crawlers to index the full site
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /
